sample-id	forward-absolute-filepath	reverse-absolute-filepath
FOB03-T12	/media/lohmanne/data/files/DAVID/OB03FS2-F_S32_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB03FS2-F_S32_L001_R2_001.fastq.gz
FOB04-T12	/media/lohmanne/data/files/DAVID/OB04FS2-F_S33_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB04FS2-F_S33_L001_R2_001.fastq.gz
FOB05-T12	/media/lohmanne/data/files/DAVID/OB05FS2-F_S34_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB05FS2-F_S34_L001_R2_001.fastq.gz
FOB09-T12	/media/lohmanne/data/files/DAVID/OB09FS2-F_S36_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB09FS2-F_S36_L001_R2_001.fastq.gz
FOB10-T12	/media/lohmanne/data/files/DAVID/OB10FS2-F_S37_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB10FS2-F_S37_L001_R2_001.fastq.gz
FOB11-T12	/media/lohmanne/data/files/DAVID/OB11FS2-F_S38_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB11FS2-F_S38_L001_R2_001.fastq.gz
FOB12-T12	/media/lohmanne/data/files/DAVID/OB12FS2-F_S39_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB12FS2-F_S39_L001_R2_001.fastq.gz
FOB13-T12	/media/lohmanne/data/files/DAVID/OB13FS2-F_S40_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB13FS2-F_S40_L001_R2_001.fastq.gz
FOB14-T12	/media/lohmanne/data/files/DAVID/OB14FS2-F_S41_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB14FS2-F_S41_L001_R2_001.fastq.gz
FOB15-T12	/media/lohmanne/data/files/DAVID/OB15FS2-F_S42_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB15FS2-F_S42_L001_R2_001.fastq.gz
FOB16-T12	/media/lohmanne/data/files/DAVID/OB16FS2-F_S43_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB16FS2-F_S43_L001_R2_001.fastq.gz
FOB17-T12	/media/lohmanne/data/files/DAVID/OB17FS2-F_S44_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB17FS2-F_S44_L001_R2_001.fastq.gz
FOB18-T12	/media/lohmanne/data/files/DAVID/OB18FS2-F_S45_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB18FS2-F_S45_L001_R2_001.fastq.gz
FOB22-T12	/media/lohmanne/data/files/DAVID/OB22FS2-F_S46_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB22FS2-F_S46_L001_R2_001.fastq.gz
SOB10-T0	/media/lohmanne/data/files/DAVID/OB10IS-S_S47_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB10IS-S_S47_L001_R2_001.fastq.gz
SOB11-T0	/media/lohmanne/data/files/DAVID/OB11IS-S_S48_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB11IS-S_S48_L001_R2_001.fastq.gz
SOB12-T0	/media/lohmanne/data/files/DAVID/OB12IS-S_S49_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB12IS-S_S49_L001_R2_001.fastq.gz
SOB13-T0	/media/lohmanne/data/files/DAVID/OB13IS-S_S50_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB13IS-S_S50_L001_R2_001.fastq.gz
SOB14-T0	/media/lohmanne/data/files/DAVID/OB14IS-S_S51_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB14IS-S_S51_L001_R2_001.fastq.gz
SOB15-T0	/media/lohmanne/data/files/DAVID/OB15IS-S_S52_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB15IS-S_S52_L001_R2_001.fastq.gz
SOB16-T0	/media/lohmanne/data/files/DAVID/OB16IS-S_S53_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB16IS-S_S53_L001_R2_001.fastq.gz
SOB17-T0	/media/lohmanne/data/files/DAVID/OB17IS-S_S54_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB17IS-S_S54_L001_R2_001.fastq.gz
SOB18-T0	/media/lohmanne/data/files/DAVID/OB18IS-S_S55_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB18IS-S_S55_L001_R2_001.fastq.gz
SOB19-T0	/media/lohmanne/data/files/DAVID/OB19IS-S_S56_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB19IS-S_S56_L001_R2_001.fastq.gz
SOB20-T0	/media/lohmanne/data/files/DAVID/OB20IS-S_S57_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB20IS-S_S57_L001_R2_001.fastq.gz
SOB22-T0	/media/lohmanne/data/files/DAVID/OB22IS-S_S58_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB22IS-S_S58_L001_R2_001.fastq.gz
SOB01-T6	/media/lohmanne/data/files/DAVID/OB01FS-S_S59_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB01FS-S_S59_L001_R2_001.fastq.gz
SOB02-T6	/media/lohmanne/data/files/DAVID/OB02FS-S_S60_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB02FS-S_S60_L001_R2_001.fastq.gz
SOB03-T6	/media/lohmanne/data/files/DAVID/OB03FS-S_S61_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB03FS-S_S61_L001_R2_001.fastq.gz
SOB04-T6	/media/lohmanne/data/files/DAVID/OB04FS-S_S62_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB04FS-S_S62_L001_R2_001.fastq.gz
SOB05-T6	/media/lohmanne/data/files/DAVID/OB05FS-S_S63_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB05FS-S_S63_L001_R2_001.fastq.gz
SOB06-T6	/media/lohmanne/data/files/DAVID/OB06FS-S_S64_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB06FS-S_S64_L001_R2_001.fastq.gz
SOB36-T0	/media/lohmanne/data/files/DAVID/OB36-S_S65_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB36-S_S65_L001_R2_001.fastq.gz
SOB08-T6	/media/lohmanne/data/files/DAVID/OB08FS-S_S66_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB08FS-S_S66_L001_R2_001.fastq.gz
SOB09-T6	/media/lohmanne/data/files/DAVID/OB09FS-S_S67_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB09FS-S_S67_L001_R2_001.fastq.gz
SOB10-T6	/media/lohmanne/data/files/DAVID/OB10FS-S_S68_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB10FS-S_S68_L001_R2_001.fastq.gz
SOB11-T6	/media/lohmanne/data/files/DAVID/OB11FS-S_S69_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB11FS-S_S69_L001_R2_001.fastq.gz
SOB12-T6	/media/lohmanne/data/files/DAVID/OB12FS-S_S70_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB12FS-S_S70_L001_R2_001.fastq.gz
SOB13-T6	/media/lohmanne/data/files/DAVID/OB13FS-S_S71_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB13FS-S_S71_L001_R2_001.fastq.gz
SOB14-T6	/media/lohmanne/data/files/DAVID/OB14FS-S_S72_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB14FS-S_S72_L001_R2_001.fastq.gz
SOB15-T6	/media/lohmanne/data/files/DAVID/OB15FS-S_S73_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB15FS-S_S73_L001_R2_001.fastq.gz
SOB16-T6	/media/lohmanne/data/files/DAVID/OB16FS-S_S74_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB16FS-S_S74_L001_R2_001.fastq.gz
SOB17-T6	/media/lohmanne/data/files/DAVID/OB17FS-S_S75_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB17FS-S_S75_L001_R2_001.fastq.gz
SOB18-T6	/media/lohmanne/data/files/DAVID/OB18FS-S_S76_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB18FS-S_S76_L001_R2_001.fastq.gz
SOB22-T6	/media/lohmanne/data/files/DAVID/OB22FS-S_S77_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB22FS-S_S77_L001_R2_001.fastq.gz
SOB01-T12	/media/lohmanne/data/files/DAVID/OB01FS2-S_S78_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB01FS2-S_S78_L001_R2_001.fastq.gz
SOB02-T12	/media/lohmanne/data/files/DAVID/OB02FS2-S_S79_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB02FS2-S_S79_L001_R2_001.fastq.gz
SOBO3-T12	/media/lohmanne/data/files/DAVID/OBO3FS2-S_S80_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OBO3FS2-S_S80_L001_R2_001.fastq.gz
SOB04-T12	/media/lohmanne/data/files/DAVID/OB04FS2-S_S81_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB04FS2-S_S81_L001_R2_001.fastq.gz
SOB05-T12	/media/lohmanne/data/files/DAVID/OB05FS2-S_S82_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB05FS2-S_S82_L001_R2_001.fastq.gz
SOB06-T12	/media/lohmanne/data/files/DAVID/OB06FS2-S_S83_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB06FS2-S_S83_L001_R2_001.fastq.gz
SOB08-T12	/media/lohmanne/data/files/DAVID/OB08FS2-S_S84_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB08FS2-S_S84_L001_R2_001.fastq.gz
SOB09-T12	/media/lohmanne/data/files/DAVID/OB09FS2-S_S85_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB09FS2-S_S85_L001_R2_001.fastq.gz
SOB10-T12	/media/lohmanne/data/files/DAVID/OB10FS2-S_S86_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB10FS2-S_S86_L001_R2_001.fastq.gz
SOB11-T12	/media/lohmanne/data/files/DAVID/OB11FS2-S_S87_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB11FS2-S_S87_L001_R2_001.fastq.gz
SOB12-T12	/media/lohmanne/data/files/DAVID/OB12FS2-S_S88_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB12FS2-S_S88_L001_R2_001.fastq.gz
SOB13-T12	/media/lohmanne/data/files/DAVID/OB13FS2-S_S89_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB13FS2-S_S89_L001_R2_001.fastq.gz
SOB14-T12	/media/lohmanne/data/files/DAVID/OB14FS2-S_S90_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB14FS2-S_S90_L001_R2_001.fastq.gz
SOB15-T12	/media/lohmanne/data/files/DAVID/OB15FS2-S_S91_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB15FS2-S_S91_L001_R2_001.fastq.gz
SOB16-T12	/media/lohmanne/data/files/DAVID/OB16FS2-S_S92_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB16FS2-S_S92_L001_R2_001.fastq.gz
SOB17-T12	/media/lohmanne/data/files/DAVID/OB17FS2-S_S93_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB17FS2-S_S93_L001_R2_001.fastq.gz
SOB18-T12	/media/lohmanne/data/files/DAVID/OB18FS2-S_S94_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB18FS2-S_S94_L001_R2_001.fastq.gz
SOB19-T12	/media/lohmanne/data/files/DAVID/OB19FS2-S_S95_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB19FS2-S_S95_L001_R2_001.fastq.gz
SOB22-T12	/media/lohmanne/data/files/DAVID/OB22FS2-S_S96_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/OB22FS2-S_S96_L001_R2_001.fastq.gz
F1529-T0	/media/lohmanne/data/files/DAVID/1529-F_S97_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1529-F_S97_L001_R2_001.fastq.gz
F1530-T0	/media/lohmanne/data/files/DAVID/1530-F_S98_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1530-F_S98_L001_R2_001.fastq.gz
F1631-T0	/media/lohmanne/data/files/DAVID/1631-F_S99_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1631-F_S99_L001_R2_001.fastq.gz
F1632-T0	/media/lohmanne/data/files/DAVID/1632-F_S100_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1632-F_S100_L001_R2_001.fastq.gz
F1529-T6	/media/lohmanne/data/files/DAVID/1529FS-F_S101_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1529FS-F_S101_L001_R2_001.fastq.gz
F1530-T6	/media/lohmanne/data/files/DAVID/1530FS-F_S102_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1530FS-F_S102_L001_R2_001.fastq.gz
F1631-T6	/media/lohmanne/data/files/DAVID/1631FS-F_S103_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1631FS-F_S103_L001_R2_001.fastq.gz
F1632-T6	/media/lohmanne/data/files/DAVID/1632FS-F_S104_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1632FS-F_S104_L001_R2_001.fastq.gz
S1529-T0	/media/lohmanne/data/files/DAVID/1529-S_S105_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1529-S_S105_L001_R2_001.fastq.gz
S1530-T0	/media/lohmanne/data/files/DAVID/1530-S_S106_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1530-S_S106_L001_R2_001.fastq.gz
S1631-T0	/media/lohmanne/data/files/DAVID/1631-S_S107_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1631-S_S107_L001_R2_001.fastq.gz
S1632-T0	/media/lohmanne/data/files/DAVID/1632-S_S108_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1632-S_S108_L001_R2_001.fastq.gz
S1529-T6	/media/lohmanne/data/files/DAVID/1529FS-S_S109_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1529FS-S_S109_L001_R2_001.fastq.gz
S1530-T6	/media/lohmanne/data/files/DAVID/1530FS-S_S110_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1530FS-S_S110_L001_R2_001.fastq.gz
S1631-T6	/media/lohmanne/data/files/DAVID/1631FS-S_S111_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1631FS-S_S111_L001_R2_001.fastq.gz
S1632-T6	/media/lohmanne/data/files/DAVID/1632FS-S_S112_L001_R1_001.fastq.gz	/media/lohmanne/data/files/DAVID/1632FS-S_S112_L001_R2_001.fastq.gz
