sample-id	forward-absolute-filepath	reverse-absolute-filepath
F0509-T0	/home/lohmanne/Qiime2/data/1/0509-F_S59_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0509-F_S59_L001_R2_001.fastq.gz
F0510-T0	/home/lohmanne/Qiime2/data/1/0510-F_S60_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0510-F_S60_L001_R2_001.fastq.gz
F0611-T0	/home/lohmanne/Qiime2/data/1/0611-F_S61_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0611-F_S61_L001_R2_001.fastq.gz
F0612-T0	/home/lohmanne/Qiime2/data/1/0612-F_S62_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0612-F_S62_L001_R2_001.fastq.gz
F0713-T0	/home/lohmanne/Qiime2/data/1/0713-F_S63_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0713-F_S63_L001_R2_001.fastq.gz
F0713-T6	/home/lohmanne/Qiime2/data/1/0713FS-F_S79_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0713FS-F_S79_L001_R2_001.fastq.gz
S0713-T6	/home/lohmanne/Qiime2/data/1/0713FS-S_S93_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0713FS-S_S93_L001_R2_001.fastq.gz
F0714-T0	/home/lohmanne/Qiime2/data/1/0714-F_S64_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0714-F_S64_L001_R2_001.fastq.gz
F0714-T6	/home/lohmanne/Qiime2/data/1/0714FS-F_S80_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0714FS-F_S80_L001_R2_001.fastq.gz
S0714-T6	/home/lohmanne/Qiime2/data/1/0714FS-S_S94_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0714FS-S_S94_L001_R2_001.fastq.gz
F0815-T0	/home/lohmanne/Qiime2/data/1/0815-F_S65_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0815-F_S65_L001_R2_001.fastq.gz
F0816-T0	/home/lohmanne/Qiime2/data/1/0816-F_S66_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0816-F_S66_L001_R2_001.fastq.gz
F0917-T0	/home/lohmanne/Qiime2/data/1/0917-F_S67_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0917-F_S67_L001_R2_001.fastq.gz
F0918-T0	/home/lohmanne/Qiime2/data/1/0918-F_S68_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0918-F_S68_L001_R2_001.fastq.gz
F1019-T0	/home/lohmanne/Qiime2/data/1/1019-F_S69_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1019-F_S69_L001_R2_001.fastq.gz
S1019-T0	/home/lohmanne/Qiime2/data/1/1019-S_S83_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1019-S_S83_L001_R2_001.fastq.gz
F1020-T0	/home/lohmanne/Qiime2/data/1/1020-F_S70_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1020-F_S70_L001_R2_001.fastq.gz
S1020-T0	/home/lohmanne/Qiime2/data/1/1020-S_S84_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1020-S_S84_L001_R2_001.fastq.gz
F1121-T0	/home/lohmanne/Qiime2/data/1/1121-F_S71_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1121-F_S71_L001_R2_001.fastq.gz
S1121-T0	/home/lohmanne/Qiime2/data/1/1121-S_S85_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1121-S_S85_L001_R2_001.fastq.gz
F1121-T6	/home/lohmanne/Qiime2/data/1/1121FS-F_S81_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1121FS-F_S81_L001_R2_001.fastq.gz
S1121-T6	/home/lohmanne/Qiime2/data/1/1121FS-S_S95_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1121FS-S_S95_L001_R2_001.fastq.gz
F1122-T0	/home/lohmanne/Qiime2/data/1/1122-F_S72_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1122-F_S72_L001_R2_001.fastq.gz
S1122-T0	/home/lohmanne/Qiime2/data/1/1122-S_S86_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1122-S_S86_L001_R2_001.fastq.gz
F1122-T6	/home/lohmanne/Qiime2/data/1/1122FS-F_S82_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1122FS-F_S82_L001_R2_001.fastq.gz
S1122-T6	/home/lohmanne/Qiime2/data/1/1122FS-S_S96_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1122FS-S_S96_L001_R2_001.fastq.gz
F1223-T0	/home/lohmanne/Qiime2/data/1/1223-F_S97_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1223-F_S97_L001_R2_001.fastq.gz
S1223-T0	/home/lohmanne/Qiime2/data/1/1223-S_S105_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1223-S_S105_L001_R2_001.fastq.gz
F1223-T6	/home/lohmanne/Qiime2/data/1/1223FS-F_S101_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1223FS-F_S101_L001_R2_001.fastq.gz
S1223-T6	/home/lohmanne/Qiime2/data/1/1223FS-S_S109_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1223FS-S_S109_L001_R2_001.fastq.gz
F1224-T0	/home/lohmanne/Qiime2/data/1/1224-F_S98_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1224-F_S98_L001_R2_001.fastq.gz
S1224-T0	/home/lohmanne/Qiime2/data/1/1224-S_S106_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1224-S_S106_L001_R2_001.fastq.gz
F1224-T6	/home/lohmanne/Qiime2/data/1/1224FS-F_S102_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1224FS-F_S102_L001_R2_001.fastq.gz
S1224-T6	/home/lohmanne/Qiime2/data/1/1224FS-S_S110_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1224FS-S_S110_L001_R2_001.fastq.gz
F1325-T0	/home/lohmanne/Qiime2/data/1/1325-F_S73_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1325-F_S73_L001_R2_001.fastq.gz
S1325-T0	/home/lohmanne/Qiime2/data/1/1325-S_S87_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1325-S_S87_L001_R2_001.fastq.gz
S1326-T0	/home/lohmanne/Qiime2/data/1/1326-S_S88_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1326-S_S88_L001_R2_001.fastq.gz
F1326-T0	/home/lohmanne/Qiime2/data/1/1326TF_S74_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1326TF_S74_L001_R2_001.fastq.gz
F1427-T0	/home/lohmanne/Qiime2/data/1/1427-F_S99_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1427-F_S99_L001_R2_001.fastq.gz
S1427-T0	/home/lohmanne/Qiime2/data/1/1427-S_S107_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1427-S_S107_L001_R2_001.fastq.gz
F1427-T6	/home/lohmanne/Qiime2/data/1/1427FS-F_S103_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1427FS-F_S103_L001_R2_001.fastq.gz
S1427-T6	/home/lohmanne/Qiime2/data/1/1427FS-S_S111_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1427FS-S_S111_L001_R2_001.fastq.gz
F1428-T0	/home/lohmanne/Qiime2/data/1/1428-F_S100_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1428-F_S100_L001_R2_001.fastq.gz
S1428-T0	/home/lohmanne/Qiime2/data/1/1428-S_S108_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1428-S_S108_L001_R2_001.fastq.gz
F1428-T6	/home/lohmanne/Qiime2/data/1/1428FS-F_S104_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1428FS-F_S104_L001_R2_001.fastq.gz
S1428-T6	/home/lohmanne/Qiime2/data/1/1428FS-S_S112_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/1428FS-S_S112_L001_R2_001.fastq.gz
SOB07-T6	/home/lohmanne/Qiime2/data/1/OB07FS-S_S41_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB07FS-S_S41_L001_R2_001.fastq.gz
FOB07-T12	/home/lohmanne/Qiime2/data/1/OB07FS2-F_S25_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB07FS2-F_S25_L001_R2_001.fastq.gz
FOB07-T12	/home/lohmanne/Qiime2/data/1/OB07FS2-F_S25_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB07FS2-F_S25_L001_R2_001.fastq.gz
SOB07-T12	/home/lohmanne/Qiime2/data/1/OB07FS2-S_S53_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB07FS2-S_S53_L001_R2_001.fastq.gz
SOB21-T0	/home/lohmanne/Qiime2/data/1/OB21-S_S27_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB21-S_S27_L001_R2_001.fastq.gz
FOB21-T6	/home/lohmanne/Qiime2/data/1/OB21FS-F_S14_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB21FS-F_S14_L001_R2_001.fastq.gz
FOB21-T6	/home/lohmanne/Qiime2/data/1/OB21FS-F_S14_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB21FS-F_S14_L001_R2_001.fastq.gz
SOB21-T6	/home/lohmanne/Qiime2/data/1/OB21FS-S_S42_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB21FS-S_S42_L001_R2_001.fastq.gz
FOB21-T0	/home/lohmanne/Qiime2/data/1/OB21IS-F_S1_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB21IS-F_S1_L001_R2_001.fastq.gz
FOB21-T0	/home/lohmanne/Qiime2/data/1/OB21IS-F_S1_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB21IS-F_S1_L001_R2_001.fastq.gz
SOB23-T0	/home/lohmanne/Qiime2/data/1/OB23-S_S28_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23-S_S28_L001_R2_001.fastq.gz
FOB23-T6	/home/lohmanne/Qiime2/data/1/OB23FS-F_S15_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23FS-F_S15_L001_R2_001.fastq.gz
FOB23-T6	/home/lohmanne/Qiime2/data/1/OB23FS-F_S15_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23FS-F_S15_L001_R2_001.fastq.gz
SOB23-T6	/home/lohmanne/Qiime2/data/1/OB23FS-S_S43_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23FS-S_S43_L001_R2_001.fastq.gz
FOB23-T12	/home/lohmanne/Qiime2/data/1/OB23FS2-F_S24_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23FS2-F_S24_L001_R2_001.fastq.gz
FOB23-T12	/home/lohmanne/Qiime2/data/1/OB23FS2-F_S24_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23FS2-F_S24_L001_R2_001.fastq.gz
SOB23-T12	/home/lohmanne/Qiime2/data/1/OB23FS2-S_S54_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23FS2-S_S54_L001_R2_001.fastq.gz
FOB23-T0	/home/lohmanne/Qiime2/data/1/OB23IS-F_S2_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23IS-F_S2_L001_R2_001.fastq.gz
FOB23-T0	/home/lohmanne/Qiime2/data/1/OB23IS-F_S2_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB23IS-F_S2_L001_R2_001.fastq.gz
SOB24-T0	/home/lohmanne/Qiime2/data/1/OB24-S_S29_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB24-S_S29_L001_R2_001.fastq.gz
FOB24-T0	/home/lohmanne/Qiime2/data/1/OB24IS-F_S3_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB24IS-F_S3_L001_R2_001.fastq.gz
FOB24-T0	/home/lohmanne/Qiime2/data/1/OB24IS-F_S3_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB24IS-F_S3_L001_R2_001.fastq.gz
SOB25-T0	/home/lohmanne/Qiime2/data/1/OB25-S_S30_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB25-S_S30_L001_R2_001.fastq.gz
SOB25-T6	/home/lohmanne/Qiime2/data/1/OB25FS-S_S44_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB25FS-S_S44_L001_R2_001.fastq.gz
FOB25-T0	/home/lohmanne/Qiime2/data/1/OB25IS-F_S4_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB25IS-F_S4_L001_R2_001.fastq.gz
FOB25-T0	/home/lohmanne/Qiime2/data/1/OB25IS-FII_S26_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB25IS-FII_S26_L001_R2_001.fastq.gz
FOB25II-T0	/home/lohmanne/Qiime2/data/1/OB25IS-FII_S26_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB25IS-FII_S26_L001_R2_001.fastq.gz
SOB26-T0	/home/lohmanne/Qiime2/data/1/OB26-S_S31_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB26-S_S31_L001_R2_001.fastq.gz
FOB26-T6	/home/lohmanne/Qiime2/data/1/OB26FS-F_S16_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB26FS-F_S16_L001_R2_001.fastq.gz
FOB26-T6	/home/lohmanne/Qiime2/data/1/OB26FS-F_S16_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB26FS-F_S16_L001_R2_001.fastq.gz
SOB26-T6	/home/lohmanne/Qiime2/data/1/OB26FS-S_S45_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB26FS-S_S45_L001_R2_001.fastq.gz
FOB26-T0	/home/lohmanne/Qiime2/data/1/OB26IS-F_S5_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB26IS-F_S5_L001_R2_001.fastq.gz
FOB26-T0	/home/lohmanne/Qiime2/data/1/OB26IS-F_S5_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB26IS-F_S5_L001_R2_001.fastq.gz
SOB27-T0	/home/lohmanne/Qiime2/data/1/OB27-S_S32_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB27-S_S32_L001_R2_001.fastq.gz
FOB27-T6	/home/lohmanne/Qiime2/data/1/OB27FS-F_S17_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB27FS-F_S17_L001_R2_001.fastq.gz
FOB27-T6	/home/lohmanne/Qiime2/data/1/OB27FS-F_S17_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB27FS-F_S17_L001_R2_001.fastq.gz
SOB27-T6	/home/lohmanne/Qiime2/data/1/OB27FS-S_S46_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB27FS-S_S46_L001_R2_001.fastq.gz
FOB27-T0	/home/lohmanne/Qiime2/data/1/OB27IS-F_S6_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB27IS-F_S6_L001_R2_001.fastq.gz
FOB27-T0	/home/lohmanne/Qiime2/data/1/OB27IS-F_S6_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB27IS-F_S6_L001_R2_001.fastq.gz
SOB28-T0	/home/lohmanne/Qiime2/data/1/OB28-S_S33_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB28-S_S33_L001_R2_001.fastq.gz
FOB28-T6	/home/lohmanne/Qiime2/data/1/OB28FS-F_S18_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB28FS-F_S18_L001_R2_001.fastq.gz
FOB28-T6	/home/lohmanne/Qiime2/data/1/OB28FS-F_S18_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB28FS-F_S18_L001_R2_001.fastq.gz
SOB28-T6	/home/lohmanne/Qiime2/data/1/OB28FS-S_S47_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB28FS-S_S47_L001_R2_001.fastq.gz
SOB29-T0	/home/lohmanne/Qiime2/data/1/OB29-S_S34_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB29-S_S34_L001_R2_001.fastq.gz
FOB29-T6	/home/lohmanne/Qiime2/data/1/OB29FS-F_S19_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB29FS-F_S19_L001_R2_001.fastq.gz
FOB29-T6	/home/lohmanne/Qiime2/data/1/OB29FS-F_S19_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB29FS-F_S19_L001_R2_001.fastq.gz
SOB29-T6	/home/lohmanne/Qiime2/data/1/OB29FS-S_S48_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB29FS-S_S48_L001_R2_001.fastq.gz
FOB29-T0	/home/lohmanne/Qiime2/data/1/OB29IS-F_S7_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB29IS-F_S7_L001_R2_001.fastq.gz
FOB29-T0	/home/lohmanne/Qiime2/data/1/OB29IS-F_S7_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB29IS-F_S7_L001_R2_001.fastq.gz
SOB30-T0	/home/lohmanne/Qiime2/data/1/OB30-S_S35_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB30-S_S35_L001_R2_001.fastq.gz
FOB30-T6	/home/lohmanne/Qiime2/data/1/OB30FS-F_S20_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB30FS-F_S20_L001_R2_001.fastq.gz
FOB30-T6	/home/lohmanne/Qiime2/data/1/OB30FS-F_S20_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB30FS-F_S20_L001_R2_001.fastq.gz
SOB30-T6	/home/lohmanne/Qiime2/data/1/OB30FS-S_S49_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB30FS-S_S49_L001_R2_001.fastq.gz
FOB30-T0	/home/lohmanne/Qiime2/data/1/OB30IS-F_S8_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB30IS-F_S8_L001_R2_001.fastq.gz
FOB30-T0	/home/lohmanne/Qiime2/data/1/OB30IS-F_S8_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB30IS-F_S8_L001_R2_001.fastq.gz
SOB31-T0	/home/lohmanne/Qiime2/data/1/OB31-S_S36_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB31-S_S36_L001_R2_001.fastq.gz
FOB31-T6	/home/lohmanne/Qiime2/data/1/OB31FS-F_S21_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB31FS-F_S21_L001_R2_001.fastq.gz
FOB31-T6	/home/lohmanne/Qiime2/data/1/OB31FS-F_S21_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB31FS-F_S21_L001_R2_001.fastq.gz
SOB31-T6	/home/lohmanne/Qiime2/data/1/OB31FS-S_S50_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB31FS-S_S50_L001_R2_001.fastq.gz
FOB31-T0	/home/lohmanne/Qiime2/data/1/OB31IS-F_S9_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB31IS-F_S9_L001_R2_001.fastq.gz
FOB31-T0	/home/lohmanne/Qiime2/data/1/OB31IS-F_S9_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB31IS-F_S9_L001_R2_001.fastq.gz
SOB32-T0	/home/lohmanne/Qiime2/data/1/OB32-S_S37_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB32-S_S37_L001_R2_001.fastq.gz
FOB32-T6	/home/lohmanne/Qiime2/data/1/OB32FS-F_S22_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB32FS-F_S22_L001_R2_001.fastq.gz
FOB32-T6	/home/lohmanne/Qiime2/data/1/OB32FS-F_S22_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB32FS-F_S22_L001_R2_001.fastq.gz
SOB32-T6	/home/lohmanne/Qiime2/data/1/OB32FS-S_S51_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB32FS-S_S51_L001_R2_001.fastq.gz
FOB32-T0	/home/lohmanne/Qiime2/data/1/OB32IS-F_S10_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB32IS-F_S10_L001_R2_001.fastq.gz
FOB32-T0	/home/lohmanne/Qiime2/data/1/OB32IS-F_S10_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB32IS-F_S10_L001_R2_001.fastq.gz
SOB33-T0	/home/lohmanne/Qiime2/data/1/OB33-S_S38_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB33-S_S38_L001_R2_001.fastq.gz
FOB33-T6	/home/lohmanne/Qiime2/data/1/OB33FS-F_S23_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB33FS-F_S23_L001_R2_001.fastq.gz
FOB33-T6	/home/lohmanne/Qiime2/data/1/OB33FS-F_S23_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB33FS-F_S23_L001_R2_001.fastq.gz
SOB33-T6	/home/lohmanne/Qiime2/data/1/OB33FS-S_S52_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB33FS-S_S52_L001_R2_001.fastq.gz
FOB33-T0	/home/lohmanne/Qiime2/data/1/OB33IS-F_S11_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB33IS-F_S11_L001_R2_001.fastq.gz
FOB33-T0	/home/lohmanne/Qiime2/data/1/OB33IS-F_S11_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB33IS-F_S11_L001_R2_001.fastq.gz
SOB34-T0	/home/lohmanne/Qiime2/data/1/OB34-S_S39_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB34-S_S39_L001_R2_001.fastq.gz
FOB34-T0	/home/lohmanne/Qiime2/data/1/OB34IS-F_S12_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB34IS-F_S12_L001_R2_001.fastq.gz
FOB34-T0	/home/lohmanne/Qiime2/data/1/OB34IS-F_S12_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB34IS-F_S12_L001_R2_001.fastq.gz
SOB35-T0	/home/lohmanne/Qiime2/data/1/OB35-S_S40_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB35-S_S40_L001_R2_001.fastq.gz
FOB35-T0	/home/lohmanne/Qiime2/data/1/OB35IS-F_S13_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB35IS-F_S13_L001_R2_001.fastq.gz
FOB35-T0	/home/lohmanne/Qiime2/data/1/OB35IS-F_S13_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/OB35IS-F_S13_L001_R2_001.fastq.gz

