sample-id	forward-absolute-filepath	reverse-absolute-filepath
S-OB26T0	/home/lohmanne/Qiime2/data/4/S_OB26_Obese-saliva_S40_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB26_Obese-saliva_S40_L001_R2_001.fastq.gz
S-OB26T6	/home/lohmanne/Qiime2/data/4/S_OB26FS_Obese-saliva_S55_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB26FS_Obese-saliva_S55_L001_R2_001.fastq.gz
S-OB26T12	/home/lohmanne/Qiime2/data/4/S_OB26FS2_Obese-saliva_S70_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB26FS2_Obese-saliva_S70_L001_R2_001.fastq.gz
S-OB27T0	/home/lohmanne/Qiime2/data/4/S_OB27_Obese-saliva_S41_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB27_Obese-saliva_S41_L001_R2_001.fastq.gz
S-OB27T6	/home/lohmanne/Qiime2/data/4/S_OB27FS_Obese-saliva_S56_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB27FS_Obese-saliva_S56_L001_R2_001.fastq.gz
S-OB27T12	/home/lohmanne/Qiime2/data/4/S_OB27FS2_Obese-saliva_S71_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB27FS2_Obese-saliva_S71_L001_R2_001.fastq.gz
S-OB28T0	/home/lohmanne/Qiime2/data/4/S_OB28_Obese-saliva_S42_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB28_Obese-saliva_S42_L001_R2_001.fastq.gz
S-OB28T6	/home/lohmanne/Qiime2/data/4/S_OB28FS_Obese-saliva_S57_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB28FS_Obese-saliva_S57_L001_R2_001.fastq.gz
S-OB28T12	/home/lohmanne/Qiime2/data/4/S_OB28FS2_Obese-saliva_S72_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB28FS2_Obese-saliva_S72_L001_R2_001.fastq.gz
S-OB29T0	/home/lohmanne/Qiime2/data/4/S_OB29_Obese-saliva_S43_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB29_Obese-saliva_S43_L001_R2_001.fastq.gz
S-OB29T6	/home/lohmanne/Qiime2/data/4/S_OB29FS_Obese-saliva_S58_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB29FS_Obese-saliva_S58_L001_R2_001.fastq.gz
S-OB29T12	/home/lohmanne/Qiime2/data/4/S_OB29FS2_Obese-saliva_S73_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB29FS2_Obese-saliva_S73_L001_R2_001.fastq.gz
S-OB30T0	/home/lohmanne/Qiime2/data/4/S_OB30_Obese-saliva_S44_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB30_Obese-saliva_S44_L001_R2_001.fastq.gz
S-OB30T6	/home/lohmanne/Qiime2/data/4/S_OB30FS_Obese-saliva_S59_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB30FS_Obese-saliva_S59_L001_R2_001.fastq.gz
S-OB30T12	/home/lohmanne/Qiime2/data/4/S_OB30FS2_Obese-saliva_S74_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB30FS2_Obese-saliva_S74_L001_R2_001.fastq.gz
S-OB31T0	/home/lohmanne/Qiime2/data/4/S_OB31_Obese-saliva_S45_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB31_Obese-saliva_S45_L001_R2_001.fastq.gz
S-OB31T6	/home/lohmanne/Qiime2/data/4/S_OB31FS_Obese-saliva_S60_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB31FS_Obese-saliva_S60_L001_R2_001.fastq.gz
S-OB31T12	/home/lohmanne/Qiime2/data/4/S_OB31FS2_Obese-saliva_S75_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB31FS2_Obese-saliva_S75_L001_R2_001.fastq.gz
S-OB32T0	/home/lohmanne/Qiime2/data/4/S_OB32_Obese-saliva_S46_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB32_Obese-saliva_S46_L001_R2_001.fastq.gz
S-OB32T6	/home/lohmanne/Qiime2/data/4/S_OB32FS_Obese-saliva_S61_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB32FS_Obese-saliva_S61_L001_R2_001.fastq.gz
S-OB32T12	/home/lohmanne/Qiime2/data/4/S_OB32FS2_Obese-saliva_S76_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB32FS2_Obese-saliva_S76_L001_R2_001.fastq.gz
S-OB33T0	/home/lohmanne/Qiime2/data/4/S_OB33_Obese-saliva_S47_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB33_Obese-saliva_S47_L001_R2_001.fastq.gz
S-OB33T6	/home/lohmanne/Qiime2/data/4/S_OB33FS_Obese-saliva_S62_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB33FS_Obese-saliva_S62_L001_R2_001.fastq.gz
S-OB33T12	/home/lohmanne/Qiime2/data/4/S_OB33FS2_Obese-saliva_S77_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB33FS2_Obese-saliva_S77_L001_R2_001.fastq.gz
S-OB34T0	/home/lohmanne/Qiime2/data/4/S_OB34_Obese-saliva_S48_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB34_Obese-saliva_S48_L001_R2_001.fastq.gz
S-OB34T6	/home/lohmanne/Qiime2/data/4/S_OB34FS_Obese-saliva_S63_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB34FS_Obese-saliva_S63_L001_R2_001.fastq.gz
S-OB35T0	/home/lohmanne/Qiime2/data/4/S_OB35_Obese-saliva_S49_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB35_Obese-saliva_S49_L001_R2_001.fastq.gz
S-OB35T6	/home/lohmanne/Qiime2/data/4/S_OB35FS_Obese-saliva_S64_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB35FS_Obese-saliva_S64_L001_R2_001.fastq.gz
S-OB36T0	/home/lohmanne/Qiime2/data/4/S_OB36_Obese-saliva_S50_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB36_Obese-saliva_S50_L001_R2_001.fastq.gz
S-OB36T6	/home/lohmanne/Qiime2/data/4/S_OB36FS_Obese-saliva_S65_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OB36FS_Obese-saliva_S65_L001_R2_001.fastq.gz
S-OBO3T12	/home/lohmanne/Qiime2/data/4/S_OBO3FS2_Obese-saliva_S67_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_OBO3FS2_Obese-saliva_S67_L001_R2_001.fastq.gz
S-PUOB1T0	/home/lohmanne/Qiime2/data/4/S_PUOB1_Obese-saliva_S36_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S_PUOB1_Obese-saliva_S36_L001_R2_001.fastq.gz
S-0714T6	/home/lohmanne/Qiime2/data/4/S-0714FS_Twins-saliva_S92_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/4/S-0714FS_Twins-saliva_S92_L001_R2_001.fastq.gz

