sample-id	forward-absolute-filepath	reverse-absolute-filepath
F2-T0	/home/lohmanne/Qiime2/data/3/F2_CRC-feces_S27_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F2_CRC-feces_S27_L001_R2_001.fastq.gz
F3-T0	/home/lohmanne/Qiime2/data/3/F3_CRC-feces_S28_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F3_CRC-feces_S28_L001_R2_001.fastq.gz
F4-T0	/home/lohmanne/Qiime2/data/3/F4_CRC-feces_S29_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F4_CRC-feces_S29_L001_R2_001.fastq.gz
F5-T0	/home/lohmanne/Qiime2/data/3/F5_CRC-feces_S30_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F5_CRC-feces_S30_L001_R2_001.fastq.gz
F6-T0	/home/lohmanne/Qiime2/data/3/F6_CRC-feces_S31_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F6_CRC-feces_S31_L001_R2_001.fastq.gz
F7-T0	/home/lohmanne/Qiime2/data/3/F7_CRC-feces_S32_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F7_CRC-feces_S32_L001_R2_001.fastq.gz
F9-T0	/home/lohmanne/Qiime2/data/3/F9_CRC-feces_S33_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F9_CRC-feces_S33_L001_R2_001.fastq.gz
F10-T0	/home/lohmanne/Qiime2/data/3/F10_CRC-feces_S34_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F10_CRC-feces_S34_L001_R2_001.fastq.gz
F11-T0	/home/lohmanne/Qiime2/data/3/F11_CRC-feces_S35_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F11_CRC-feces_S35_L001_R2_001.fastq.gz
F12-T0	/home/lohmanne/Qiime2/data/3/F12_CRC-feces_S36_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F12_CRC-feces_S36_L001_R2_001.fastq.gz
F13-T0	/home/lohmanne/Qiime2/data/3/F13_CRC-feces_S37_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F13_CRC-feces_S37_L001_R2_001.fastq.gz
F14-T0	/home/lohmanne/Qiime2/data/3/F14_CRC-feces_S38_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F14_CRC-feces_S38_L001_R2_001.fastq.gz
F15-T0	/home/lohmanne/Qiime2/data/3/F15_CRC-feces_S39_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F15_CRC-feces_S39_L001_R2_001.fastq.gz
F16-T0	/home/lohmanne/Qiime2/data/3/F16_CRC-feces_S40_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F16_CRC-feces_S40_L001_R2_001.fastq.gz
F17-T0	/home/lohmanne/Qiime2/data/3/F17_CRC-feces_S41_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F17_CRC-feces_S41_L001_R2_001.fastq.gz
F19-T0	/home/lohmanne/Qiime2/data/3/F19_CRC-feces_S42_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F19_CRC-feces_S42_L001_R2_001.fastq.gz
F20-T0	/home/lohmanne/Qiime2/data/3/F20_CRC-feces_S43_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F20_CRC-feces_S43_L001_R2_001.fastq.gz
F21-T0	/home/lohmanne/Qiime2/data/3/F21_CRC-feces_S44_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F21_CRC-feces_S44_L001_R2_001.fastq.gz
F22-T0	/home/lohmanne/Qiime2/data/3/F22_CRC-feces_S45_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F22_CRC-feces_S45_L001_R2_001.fastq.gz
F23-T0	/home/lohmanne/Qiime2/data/3/F23_CRC-feces_S46_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F23_CRC-feces_S46_L001_R2_001.fastq.gz
F24-T0	/home/lohmanne/Qiime2/data/3/F24_CRC-feces_S47_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F24_CRC-feces_S47_L001_R2_001.fastq.gz
F25-T0	/home/lohmanne/Qiime2/data/3/F25_CRC-feces_S48_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F25_CRC-feces_S48_L001_R2_001.fastq.gz
F26-T0	/home/lohmanne/Qiime2/data/3/F26_CRC-feces_S49_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F26_CRC-feces_S49_L001_R2_001.fastq.gz
FOB10-T0	/home/lohmanne/Qiime2/data/3/F_OB10_Obese-feces_S50_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F_OB10_Obese-feces_S50_L001_R2_001.fastq.gz
FOB08-T6	/home/lohmanne/Qiime2/data/3/F_OB08FS_Obese-feces_S51_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F_OB08FS_Obese-feces_S51_L001_R2_001.fastq.gz
FOB09-T6	/home/lohmanne/Qiime2/data/3/F_OB09FS_Obese-feces_S52_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F_OB09FS_Obese-feces_S52_L001_R2_001.fastq.gz
FOB10-T6	/home/lohmanne/Qiime2/data/3/F_OB10FS_Obese-saliva_S53_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F_OB10FS_Obese-saliva_S53_L001_R2_001.fastq.gz
FOB07-T12	/home/lohmanne/Qiime2/data/3/F_OB07FS2_Obese-feces_S54_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F_OB07FS2_Obese-feces_S54_L001_R2_001.fastq.gz
FOB09-T12	/home/lohmanne/Qiime2/data/3/F_OB09FS2_Obese-feces_S55_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F_OB09FS2_Obese-feces_S55_L001_R2_001.fastq.gz
FOB10-T12	/home/lohmanne/Qiime2/data/3/F_OB10FS2_Obese-feces_S56_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/F_OB10FS2_Obese-feces_S56_L001_R2_001.fastq.gz
SOB02-T0	/home/lohmanne/Qiime2/data/3/S_OB02_Obese-saliva_S61_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB02_Obese-saliva_S61_L001_R2_001.fastq.gz
SOB04-T0	/home/lohmanne/Qiime2/data/3/S_OB04_Obese-saliva_S62_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB04_Obese-saliva_S62_L001_R2_001.fastq.gz
SOB05-T0	/home/lohmanne/Qiime2/data/3/S_OB05_Obese-saliva_S63_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB05_Obese-saliva_S63_L001_R2_001.fastq.gz
SOB06-T0	/home/lohmanne/Qiime2/data/3/S_OB06_Obese-saliva_S64_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB06_Obese-saliva_S64_L001_R2_001.fastq.gz
SOB07-T0	/home/lohmanne/Qiime2/data/3/S_OB07_Obese-saliva_S65_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB07_Obese-saliva_S65_L001_R2_001.fastq.gz
SOB08-T0	/home/lohmanne/Qiime2/data/3/S_OB08_Obese-saliva_S66_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB08_Obese-saliva_S66_L001_R2_001.fastq.gz
SOB09-T0	/home/lohmanne/Qiime2/data/3/S_OB09_Obese-saliva_S67_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB09_Obese-saliva_S67_L001_R2_001.fastq.gz
SOB10-T0	/home/lohmanne/Qiime2/data/3/S_OB10_Obese-saliva_S68_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB10_Obese-saliva_S68_L001_R2_001.fastq.gz
SOB02-T6	/home/lohmanne/Qiime2/data/3/S_OB02FS_Obese-saliva_S69_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB02FS_Obese-saliva_S69_L001_R2_001.fastq.gz
SOB04-T6	/home/lohmanne/Qiime2/data/3/S_OB04FS_Obese-saliva_S70_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB04FS_Obese-saliva_S70_L001_R2_001.fastq.gz
SOB05-T6	/home/lohmanne/Qiime2/data/3/S_OB05FS_Obese-saliva_S71_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB05FS_Obese-saliva_S71_L001_R2_001.fastq.gz
SOB06-T6	/home/lohmanne/Qiime2/data/3/S_OB06FS_Obese-saliva_S72_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB06FS_Obese-saliva_S72_L001_R2_001.fastq.gz
SOB07-T6	/home/lohmanne/Qiime2/data/3/S_OB07FS_Obese-saliva_S73_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB07FS_Obese-saliva_S73_L001_R2_001.fastq.gz
SOB08-T6	/home/lohmanne/Qiime2/data/3/S_OB08FS_Obese-saliva_S74_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB08FS_Obese-saliva_S74_L001_R2_001.fastq.gz
SOB09-T6	/home/lohmanne/Qiime2/data/3/S_OB09FS_Obese-saliva_S75_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB09FS_Obese-saliva_S75_L001_R2_001.fastq.gz
SOB10-T6	/home/lohmanne/Qiime2/data/3/S_OB10FS_Obese-saliva_S76_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB10FS_Obese-saliva_S76_L001_R2_001.fastq.gz
SOB02-T12	/home/lohmanne/Qiime2/data/3/S_OB02FS2_Obese-saliva_S77_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB02FS2_Obese-saliva_S77_L001_R2_001.fastq.gz
SOB04-T12	/home/lohmanne/Qiime2/data/3/S_OB04FS2_Obese-saliva_S78_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB04FS2_Obese-saliva_S78_L001_R2_001.fastq.gz
SOB05-T12	/home/lohmanne/Qiime2/data/3/S_OB05FS2_Obese-saliva_S79_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB05FS2_Obese-saliva_S79_L001_R2_001.fastq.gz
SOB06-T12	/home/lohmanne/Qiime2/data/3/S_OB06FS2_Obese-saliva_S80_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB06FS2_Obese-saliva_S80_L001_R2_001.fastq.gz
SOB07-T12	/home/lohmanne/Qiime2/data/3/S_OB07FS2_Obese-saliva_S81_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB07FS2_Obese-saliva_S81_L001_R2_001.fastq.gz
SOB08-T12	/home/lohmanne/Qiime2/data/3/S_OB08FS2_Obese-saliva_S82_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB08FS2_Obese-saliva_S82_L001_R2_001.fastq.gz
SOB09-T12	/home/lohmanne/Qiime2/data/3/S_OB09FS2_Obese-saliva_S83_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB09FS2_Obese-saliva_S83_L001_R2_001.fastq.gz
SOB10-T12	/home/lohmanne/Qiime2/data/3/S_OB10FS2_Obese-saliva_S84_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/S_OB10FS2_Obese-saliva_S84_L001_R2_001.fastq.gz
CS-positive	/home/lohmanne/Qiime2/data/3/CS_positive_Controlpositivesaliv_S90_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/CS_positive_Controlpositivesaliv_S90_L001_R2_001.fastq.gz
CF-positive	/home/lohmanne/Qiime2/data/3/CF_positive_controlpositivefeces_S91_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/3/CF_positive_controlpositivefeces_S91_L001_R2_001.fastq.gz
